label,prediction
0,0
1,341
2,2
3,3
5,5
6,6
7,7
8,8
9,422
10,10
11,11
12,14
13,13
14,14
15,15
16,16
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,165
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,179
37,37
38,944
39,39
40,40
41,41
42,668
43,43
44,44
45,45
46,449
47,47
48,48
49,49
50,50
51,51
52,75
53,184
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,576
66,66
67,67
68,68
69,69
70,258
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,69
90,107
91,91
92,92
93,93
94,94
95,95
96,96
97,96
98,98
99,99
100,100
101,340
102,102
103,103
104,104
105,428
106,681
107,107
108,108
109,109
110,351
111,111
112,301
113,114
114,114
115,115
116,116
117,117
118,118
119,807
120,120
121,357
122,122
123,123
124,124
125,125
126,126
127,127
128,511
129,82
130,130
131,131
132,0
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,41
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,277
159,159
160,160
161,161
162,340
163,743
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,399
189,189
190,190
191,206
192,192
193,193
194,194
195,195
196,196
197,197
198,198
155,460
156,744
157,438
158,910
159,410
160,940
161,566
162,774
163,560
164,438
165,556
166,556
167,433
168,544
169,656
170,637
171,829
172,410
173,411
174,600
175,569
176,660
177,766
178,869
179,466
180,874
181,986
182,506
183,461
184,744
185,744
186,749
187,422
188,672
189,961
190,513
191,747
192,570
193,404
194,909
195,467
196,972
197,535
198,505
0,0
1,1
2,2
3,3
4,4
5,123
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,84
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,778
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,183
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,354
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,106
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,270
110,427
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,41
151,151
152,152
153,153
154,154
155,155
156,156
157,652
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,103
192,192
193,193
194,194
195,195
196,196
197,197
198,198
0,465
1,1
2,2
3,3
4,537
5,5
6,6
7,7
8,626
9,9
10,10
11,431
12,860
13,435
14,14
15,502
16,16
17,495
18,18
19,582
20,625
21,502
22,22
23,23
24,943
25,883
26,461
27,526
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,517
36,433
37,37
38,944
39,39
40,40
41,814
42,42
43,43
44,860
45,45
46,46
47,574
48,48
49,696
50,677
51,415
52,52
53,495
54,377
55,463
56,871
57,545
58,798
59,59
60,60
61,528
62,62
63,505
64,786
65,580
66,541
67,793
68,686
69,69
70,625
71,588
72,208
73,218
74,772
75,75
76,618
77,487
78,78
79,673
80,840
81,81
82,82
83,83
84,84
85,354
86,594
87,628
88,792
89,557
90,420
91,779
92,92
93,768
94,643
95,95
96,96
97,796
98,98
99,99
100,677
101,620
102,702
103,104
104,105
105,106
106,107
107,108
108,975
109,110
110,110
112,112
113,577
114,114
115,115
116,591
117,117
118,932
119,462
120,642
121,806
122,602
123,586
124,124
125,959
126,126
127,644
128,511
129,129
130,448
131,131
132,787
133,967
134,134
135,135
136,136
137,137
138,138
139,625
140,599
141,602
142,731
143,581
144,144
145,454
146,146
147,478
148,618
149,149
150,41
151,151
152,152
153,656
154,697
0,0
1,1
2,2
3,3
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,502
14,14
15,15
16,16
17,17
18,525
19,19
20,20
21,472
22,22
23,23
24,24
25,267
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,184
54,377
55,463
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,260
65,65
66,793
67,67
68,176
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,13
80,80
81,81
82,848
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,107
91,91
92,254
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,359
119,462
120,120
121,121
122,122
123,123
124,124
125,125
126,526
127,127
128,128
129,129
130,130
131,131
132,0
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,134
147,479
148,359
149,981
150,41
151,151
152,152
153,153
154,697
155,155
156,929
157,157
158,461
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,242
168,838
169,169
170,170
171,544
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,36
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,138
189,189
190,190
191,191
192,192
193,193
194,194
195,538
196,196
197,206
198,198
199,199
200,200
201,201
202,202
203,263
204,204
205,205
206,206
207,207
208,208
209,209
210,789
211,211
212,212
213,213
214,214
215,215
216,216
217,951
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,230
230,230
231,177
232,233
233,233
234,234
235,235
236,236
237,237
238,238
239,0
240,240
242,198
243,189
244,244
245,245
246,246
247,113
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,206
270,270
271,271
272,272
273,273
274,274
275,275
276,753
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,569
290,290
291,291
292,680
293,293
295,294
296,706
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,267
305,305
306,306
307,307
308,116
309,309
310,310
311,311
312,312
313,313
314,339
315,507
316,316
317,317
318,318
319,319
320,320
321,321
322,322
324,324
325,614
326,326
327,327
328,328
329,329
330,92
331,331
332,332
333,333
334,334
335,533
336,668
337,47
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,206
348,348
349,393
350,209
351,351
352,352
353,353
354,85
355,680
356,94
357,357
358,358
359,359
360,360
361,361
362,362
363,657
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,931
383,383
384,384
385,385
386,386
387,206
388,388
389,684
390,390
391,391
392,392
393,101
394,395
395,395
396,396
397,397
398,398
399,399
199,199
200,201
201,201
202,202
203,116
204,355
205,258
206,206
207,379
208,115
209,349
210,211
211,212
212,131
213,38
214,264
215,215
216,217
217,217
218,139
219,77
220,259
221,222
222,34
223,223
224,81
225,225
226,226
227,228
228,230
229,230
230,200
231,276
232,276
233,115
234,235
235,22
236,259
237,115
238,238
239,239
240,333
241,241
242,242
243,243
244,244
245,245
246,556
247,151
248,248
249,249
250,200
251,79
252,70
253,70
254,87
255,255
256,108
257,258
258,70
259,259
260,57
261,6
262,556
263,263
264,264
265,276
266,39
267,344
268,44
269,269
270,259
271,116
272,325
273,15
274,274
275,276
276,276
277,277
278,102
279,279
280,297
281,916
282,187
283,283
284,357
285,285
286,286
287,294
288,288
289,119
290,56
291,291
292,56
293,308
294,294
295,294
296,296
297,297
298,376
299,205
300,299
301,142
302,385
303,396
304,325
305,305
306,306
307,307
308,308
309,309
310,276
311,87
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,271
328,328
329,329
330,166
331,331
332,332
333,333
334,334
335,336
336,336
337,13
338,88
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,357
348,20
349,349
350,86
351,351
352,352
353,353
354,85
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,312
371,498
372,372
373,373
374,374
375,375
376,376
377,54
378,378
379,379
380,380
381,381
382,931
383,383
384,384
385,385
386,392
387,387
388,388
389,389
390,260
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
199,199
200,200
201,500
202,202
203,439
205,974
206,206
207,401
208,208
209,563
210,789
211,771
212,212
213,213
214,566
215,215
216,901
217,951
218,218
220,220
221,683
222,632
223,505
224,768
226,226
227,401
228,451
229,230
230,230
232,232
233,673
234,933
235,235
236,236
237,663
238,418
239,0
240,990
241,241
242,419
243,870
244,244
245,405
246,246
249,450
250,250
251,762
252,252
253,889
254,254
255,255
256,520
257,257
258,625
259,259
260,482
261,261
262,934
263,263
264,678
265,265
266,266
267,267
268,703
270,270
271,514
272,272
273,566
274,451
275,421
276,702
277,277
278,538
279,711
280,967
281,281
282,702
283,283
285,889
286,546
287,287
288,978
289,289
290,760
291,501
292,613
293,952
294,582
295,582
296,706
297,297
298,298
301,301
302,302
303,303
304,466
305,305
306,884
307,700
308,308
309,309
310,310
311,751
312,312
313,313
314,841
315,404
316,841
318,318
319,319
320,320
321,321
322,322
323,323
324,469
325,828
326,671
327,327
328,328
329,329
330,947
331,331
332,626
333,676
334,334
335,569
336,920
338,670
339,497
340,340
341,618
342,883
343,343
344,806
345,495
346,599
347,937
348,348
349,563
350,594
351,443
352,352
353,914
354,354
355,355
356,643
357,549
358,358
359,527
360,708
361,361
362,362
363,710
364,505
366,366
367,367
368,994
369,369
370,641
371,588
372,401
373,373
374,477
375,431
376,863
377,419
378,432
379,828
381,381
382,931
383,713
384,384
385,385
386,386
387,387
388,388
389,684
390,786
391,561
392,512
393,563
394,394
395,394
396,431
397,658
398,398
399,399
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,259
222,222
224,224
225,225
226,226
227,227
228,228
229,230
230,230
231,231
232,232
233,233
234,234
235,340
236,236
237,237
238,238
239,239
240,240
242,777
243,243
244,244
245,245
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
258,898
259,259
260,49
261,261
262,262
263,263
264,465
265,265
266,266
267,887
269,269
270,270
271,271
273,501
274,274
275,275
276,276
277,277
278,14
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,159
290,290
291,291
292,292
293,293
294,294
295,295
296,107
297,297
298,298
299,299
301,301
302,302
303,303
304,304
305,20
306,306
307,307
308,308
309,309
310,657
311,311
312,312
313,313
314,871
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
324,469
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,73
337,399
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,103
348,348
349,393
350,350
351,351
352,352
353,353
354,85
355,418
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,725
365,365
366,654
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,931
383,383
384,384
385,385
386,386
387,344
388,388
389,389
390,390
391,391
392,392
393,393
394,395
395,395
396,396
397,397
398,398
399,399
199,199
202,601
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,201
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,229
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,304
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,291
265,265
266,266
267,10
268,268
269,269
270,270
271,271
273,273
274,274
275,275
276,276
278,278
279,279
280,201
281,281
282,282
283,724
285,285
286,286
287,287
288,288
289,290
290,290
291,291
293,293
294,294
295,294
296,296
297,203
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
317,317
318,318
319,319
320,320
321,354
322,322
323,311
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,239
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,311
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,303
382,382
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,322
393,349
394,395
395,394
396,375
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,413
413,413
414,981
415,415
416,416
417,417
418,418
419,419
420,420
421,421
423,423
424,424
425,291
426,426
427,427
428,428
429,429
430,430
431,426
432,432
433,433
434,434
435,435
436,436
437,448
438,438
439,439
441,441
442,442
443,443
444,444
445,445
446,983
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
457,457
458,458
459,459
460,460
461,461
462,462
465,465
467,467
468,468
469,469
470,470
471,471
472,472
473,104
474,474
475,475
476,476
477,28
478,478
479,479
484,484
485,485
486,486
490,146
491,491
492,492
493,493
494,494
495,345
496,496
497,266
498,371
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,421
510,949
511,511
512,512
513,513
514,514
515,515
516,516
517,24
518,129
519,519
520,520
521,521
522,522
524,524
525,525
526,526
527,527
528,528
529,138
531,531
532,532
533,533
534,534
535,78
536,536
537,4
538,830
539,539
540,540
541,541
542,542
543,543
544,410
545,57
546,369
547,547
548,548
549,549
550,550
551,551
552,552
553,553
554,554
555,555
556,962
557,89
558,851
559,411
560,560
561,561
562,562
563,349
565,564
566,566
567,567
568,568
569,569
570,594
571,571
572,572
573,573
574,201
575,575
576,576
577,577
578,578
579,579
580,939
581,256
582,582
585,585
586,586
587,429
588,588
589,589
590,404
591,591
592,592
593,917
594,350
595,595
596,596
597,597
598,598
599,448
600,709
601,601
602,122
603,836
604,604
605,605
606,606
607,607
608,608
609,705
610,610
611,611
613,25
614,614
616,159
617,188
618,618
619,619
620,620
621,621
622,622
623,841
624,624
625,625
627,627
628,628
629,629
631,263
632,632
633,633
634,634
635,783
636,636
637,289
638,814
639,639
640,640
641,641
642,833
643,699
644,644
645,645
646,646
647,647
648,648
649,649
650,751
651,50
652,652
653,653
654,654
655,655
656,656
657,158
658,397
659,659
660,660
661,661
662,662
663,663
664,664
665,665
667,353
668,668
669,669
670,770
671,671
672,672
673,673
674,832
675,675
676,333
677,677
678,678
679,679
681,756
682,682
683,683
684,389
685,500
686,686
687,54
688,339
689,689
690,690
691,691
692,692
694,694
695,695
696,696
697,697
698,799
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,601
411,559
412,411
413,413
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,940
431,574
432,378
433,433
434,434
435,487
436,436
437,437
438,235
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,956
449,46
450,450
451,502
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,804
461,461
462,807
463,463
464,464
465,465
466,304
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,729
475,475
476,476
477,581
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,499
500,500
501,501
502,79
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
512,512
513,926
514,514
515,515
516,516
517,517
518,518
519,519
520,520
521,521
522,522
523,523
524,524
525,525
526,27
527,527
528,528
529,529
530,530
531,531
532,532
533,694
534,534
535,535
536,536
537,704
538,538
539,539
540,540
541,541
542,542
543,543
544,544
545,545
546,286
547,547
548,548
549,549
550,550
551,551
552,552
553,553
554,554
555,555
556,962
557,557
558,558
559,559
560,560
561,561
562,562
563,20
564,564
565,565
566,427
567,567
568,568
569,661
570,997
571,876
572,572
573,573
574,574
575,575
576,686
577,577
578,578
579,579
580,580
581,581
582,19
583,583
584,584
585,585
586,586
587,429
588,588
589,589
590,590
591,591
592,592
593,593
594,487
595,595
596,596
597,597
598,598
599,599
600,709
601,601
602,602
603,808
604,604
605,605
606,606
607,607
608,608
609,609
610,610
611,649
612,612
613,613
614,614
615,615
616,616
617,617
618,618
619,619
620,446
621,621
622,622
623,416
624,624
625,625
626,626
627,627
628,628
629,90
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,94
639,639
640,640
641,344
642,642
643,643
644,488
645,645
646,646
647,647
648,648
649,649
650,650
651,651
652,652
653,164
654,654
655,655
656,656
657,657
658,658
659,659
660,660
661,967
662,662
663,663
664,664
665,665
666,666
667,952
668,668
669,669
670,670
671,671
672,672
673,651
674,674
675,855
676,676
677,677
678,952
679,679
680,680
681,681
