label,prediction
682,682
683,227
684,123
685,685
686,686
687,687
688,688
689,689
690,690
691,691
692,692
693,693
694,277
695,695
696,696
697,697
698,698
400,258
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,509
411,410
412,414
413,413
414,868
415,415
416,416
417,417
418,418
419,190
420,420
421,421
422,422
423,423
424,424
425,928
426,426
427,427
428,428
429,587
430,430
431,431
432,378
433,433
434,269
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,191
452,452
453,56
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,381
467,467
468,409
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,476
477,477
478,479
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,748
494,494
495,495
496,496
497,802
498,459
499,499
500,935
501,501
502,502
503,503
504,504
505,505
506,506
507,507
508,508
509,509
510,510
511,511
512,512
513,458
514,514
515,515
516,256
517,517
518,518
519,519
520,520
521,521
522,522
523,523
524,524
525,525
526,526
527,527
528,528
529,529
530,530
531,531
532,532
533,533
534,534
535,535
536,33
537,537
538,538
539,949
540,540
541,541
542,542
543,543
544,171
545,57
546,546
547,547
548,548
549,626
550,550
551,890
552,552
553,553
554,554
555,555
556,556
557,557
558,558
559,421
560,532
561,339
562,562
563,563
564,564
565,565
566,169
567,567
568,568
569,782
570,419
571,571
572,572
573,573
574,574
575,575
576,576
577,392
578,578
579,579
580,580
581,581
582,582
583,583
584,584
585,585
586,586
587,587
588,403
589,589
590,590
591,591
592,592
593,593
594,350
595,595
596,596
597,597
598,598
599,599
600,600
601,601
602,602
603,603
604,94
605,605
606,508
607,607
608,608
609,609
610,610
611,611
612,612
613,613
614,614
615,615
616,616
617,617
618,618
619,619
620,620
621,621
622,622
623,416
624,624
625,625
626,626
627,627
628,628
629,629
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,638
639,639
640,640
641,227
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
651,50
652,652
653,653
654,654
655,655
656,656
657,317
658,658
659,659
660,660
661,661
662,662
663,663
664,664
665,665
666,666
667,423
668,668
669,669
670,670
671,671
672,672
673,673
674,675
675,675
676,676
677,677
678,375
679,679
680,680
681,756
682,682
683,683
684,684
685,182
686,686
687,687
688,213
689,689
690,240
691,691
692,692
693,693
694,694
695,695
696,696
697,697
698,698
400,400
401,401
402,402
403,403
404,404
405,271
406,406
407,407
408,408
409,409
410,410
411,158
412,158
413,265
414,391
415,415
416,416
417,417
418,465
419,258
420,420
421,250
422,422
423,259
424,267
425,267
426,426
427,614
428,428
429,429
430,430
431,396
432,157
433,814
434,434
435,435
436,436
437,280
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,759
446,446
447,447
448,448
449,449
450,752
451,13
452,452
453,338
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,6
462,462
463,55
464,464
465,264
466,267
467,467
468,468
469,469
470,470
471,471
472,338
473,473
474,474
475,475
476,476
477,915
478,711
479,479
480,715
481,240
482,482
483,353
484,56
485,485
486,871
487,350
488,242
489,489
490,146
491,289
492,492
493,748
494,398
495,332
496,496
497,964
498,498
499,499
500,745
501,273
502,66
503,503
504,504
505,225
506,506
507,507
508,508
509,275
510,510
511,511
512,177
513,513
514,514
515,515
516,289
517,35
518,518
519,519
520,520
521,521
522,959
523,523
524,251
525,228
526,925
527,228
528,6
529,529
530,530
531,850
532,532
533,722
534,535
535,535
536,536
400,400
401,191
402,402
403,403
404,404
405,405
406,159
407,499
408,408
409,245
410,129
411,129
412,412
413,104
414,25
415,415
416,416
417,417
418,418
419,190
420,420
421,421
422,422
423,423
424,424
425,123
426,426
427,427
429,429
430,430
432,157
433,433
434,434
435,435
436,436
437,437
439,439
440,440
441,441
443,192
444,601
445,445
446,446
447,447
449,449
450,147
451,451
452,452
453,453
455,455
456,205
457,457
458,458
459,459
460,460
461,26
462,462
463,55
464,598
465,465
466,384
467,467
468,468
469,469
470,470
471,471
472,472
473,104
474,474
475,475
476,476
477,477
478,479
479,479
480,751
481,481
482,482
483,483
484,484
485,485
486,353
487,487
488,242
489,489
490,490
491,491
492,492
493,493
494,494
495,345
496,496
497,839
498,498
499,499
500,201
501,501
502,66
503,503
504,21
505,505
506,506
507,507
509,509
510,510
511,511
512,844
513,513
514,271
515,515
516,516
517,108
518,518
519,519
520,520
521,521
522,522
523,83
524,524
525,525
526,27
527,527
528,61
529,529
530,530
531,531
532,532
533,533
534,78
535,125
536,98
537,537
538,195
539,539
540,133
541,541
542,542
543,543
544,171
545,57
546,286
547,32
548,548
549,357
550,550
551,890
552,552
553,553
554,554
555,555
556,962
557,89
558,64
559,559
560,560
561,61
562,161
563,349
564,214
565,169
567,567
568,568
569,37
570,86
571,571
572,572
573,370
574,692
575,575
576,576
577,577
578,578
579,579
580,188
581,581
582,582
583,157
584,584
585,585
586,880
587,16
588,588
589,589
590,192
591,591
592,592
594,86
595,595
596,49
597,597
598,598
599,135
600,129
601,601
602,602
603,603
604,94
605,605
606,711
607,607
608,608
609,609
610,610
611,611
612,612
614,273
615,615
616,616
617,617
618,76
619,229
620,620
621,621
622,622
623,623
624,624
625,55
626,626
627,627
628,628
629,205
630,630
631,631
632,182
633,633
634,634
635,635
636,385
637,637
638,101
639,639
640,640
641,191
642,120
643,643
644,137
645,645
646,646
647,647
648,648
649,649
650,650
651,50
653,70
654,654
655,655
656,656
657,392
658,658
659,101
660,175
661,661
662,662
664,664
665,665
666,666
667,667
668,668
669,669
670,843
671,671
672,672
673,804
674,674
675,675
676,676
677,677
678,678
679,679
680,355
681,756
682,391
683,683
684,38
685,685
686,686
687,89
688,688
689,689
690,690
691,691
692,692
693,693
694,78
695,695
696,696
697,697
698,698
699,699
700,700
701,701
702,702
703,937
704,704
705,705
706,706
707,707
708,708
709,25
710,710
711,471
712,712
713,713
714,715
715,706
716,716
717,717
718,718
719,719
720,649
721,721
722,722
723,723
724,126
725,725
726,726
727,727
728,894
729,729
730,730
731,142
732,732
733,733
734,734
735,124
736,736
737,737
738,738
739,739
740,740
741,888
742,742
743,743
744,744
745,745
746,746
747,747
748,493
749,186
750,750
751,751
752,752
753,753
754,754
755,877
756,756
757,757
758,248
759,759
760,760
761,761
762,762
763,763
764,287
765,765
766,176
767,767
768,768
769,769
770,770
771,771
772,772
773,773
774,774
775,775
776,776
777,879
778,778
779,779
780,780
781,781
782,782
783,152
784,784
785,143
786,786
787,787
788,825
789,789
790,19
791,791
792,792
793,793
794,794
795,795
796,276
797,494
798,798
799,799
800,800
801,801
802,802
803,876
804,804
805,805
806,806
807,807
808,588
809,809
810,810
811,811
812,812
813,813
814,101
815,815
816,816
817,817
818,131
819,819
820,820
821,821
822,822
823,961
824,484
825,825
826,826
828,828
829,829
830,269
831,831
832,832
833,120
834,834
835,835
836,836
837,837
838,168
839,839
840,840
841,841
842,842
843,843
844,844
845,845
846,846
847,782
848,848
849,849
850,850
851,851
852,852
853,853
854,854
855,527
856,856
857,857
858,256
859,859
860,44
861,861
862,862
863,468
864,864
865,865
866,866
867,867
868,868
869,869
870,870
871,183
872,183
873,873
874,874
875,875
876,876
877,877
878,878
879,350
880,318
881,881
882,882
883,883
884,884
885,885
886,886
887,887
888,228
889,285
890,890
891,891
892,892
893,893
894,894
895,895
896,896
897,897
898,258
899,899
900,900
901,901
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,909
910,910
911,773
912,912
913,913
914,914
915,915
916,916
917,917
918,918
919,919
920,920
921,921
922,922
923,303
924,924
925,925
926,926
927,927
928,928
929,929
930,930
931,931
932,932
933,234
934,934
935,935
936,935
937,150
938,938
939,565
940,940
941,941
942,942
943,692
944,944
945,945
946,695
947,329
948,104
949,949
950,950
951,951
952,952
953,426
954,954
955,193
956,956
957,318
958,958
959,959
960,960
961,961
962,962
963,963
964,964
965,965
966,966
967,967
968,968
969,969
970,970
971,971
972,972
973,973
974,974
975,975
976,976
977,236
978,978
979,979
980,980
981,585
982,750
983,983
984,759
985,985
986,986
987,700
988,397
989,999
990,990
991,991
992,992
993,993
994,884
995,390
996,996
997,997
998,998
999,999
699,699
700,987
701,701
702,702
703,703
704,788
705,705
706,960
707,707
708,708
709,709
710,710
711,711
712,712
713,713
714,714
715,480
716,949
717,717
718,718
719,719
720,720
721,721
722,722
723,723
724,724
725,505
726,726
727,727
728,728
729,474
730,730
731,731
732,732
733,733
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,900
743,743
745,745
746,746
747,747
748,748
749,749
750,826
751,751
752,752
753,753
754,754
755,755
756,756
757,757
758,758
759,759
760,760
761,761
762,656
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,770
771,898
772,506
773,773
774,438
775,775
776,852
777,419
778,778
779,779
780,780
781,781
783,783
784,784
785,785
786,786
787,903
788,631
789,470
790,793
791,791
792,853
793,793
794,794
795,795
796,773
797,797
798,798
799,799
800,800
801,827
802,802
803,803
804,804
806,937
807,807
808,808
809,809
810,810
811,811
812,972
813,813
814,814
815,815
816,816
817,817
819,819
820,820
821,506
822,937
823,838
824,824
825,805
826,985
827,793
828,558
829,829
830,830
831,831
832,643
833,833
834,834
835,776
836,836
838,838
839,839
840,840
841,841
844,844
845,845
846,846
848,848
849,849
850,850
851,558
852,410
853,853
854,854
855,855
857,851
858,512
859,859
860,860
861,977
862,862
863,863
864,773
865,865
866,866
867,867
868,868
869,869
870,870
871,871
872,872
873,873
874,874
875,875
876,876
877,877
878,878
879,879
880,835
881,881
882,882
883,883
884,884
885,885
886,682
887,466
888,888
889,889
890,551
891,939
893,893
895,895
896,896
897,897
898,898
900,900
901,901
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,569
910,910
911,911
912,912
913,913
914,914
915,915
917,917
918,578
919,919
920,920
921,451
923,923
924,924
925,925
926,938
927,476
929,604
930,930
931,489
932,932
933,933
934,934
935,935
936,936
937,937
938,938
939,939
940,940
941,872
942,942
943,943
944,944
945,945
946,477
947,530
948,948
949,475
950,950
951,951
952,678
953,953
954,954
955,955
956,956
957,880
958,958
959,522
960,960
961,500
962,962
963,925
964,964
965,965
966,966
967,967
968,968
969,969
970,970
971,815
973,938
974,974
975,596
976,976
977,784
979,979
980,980
981,981
982,456
983,983
984,984
985,985
986,986
987,495
988,988
989,999
990,990
991,991
992,992
993,993
994,583
995,652
996,996
997,400
998,998
999,999
700,700
701,701
702,702
704,704
705,705
706,706
707,707
708,708
709,709
710,710
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,720
721,721
722,722
723,723
724,570
725,725
726,726
727,727
728,728
729,729
730,730
731,731
732,732
733,733
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
744,744
745,555
746,746
747,749
748,748
749,749
750,750
751,629
752,752
753,753
754,754
755,877
756,756
757,637
758,758
759,759
760,760
761,761
762,762
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,450
771,771
772,772
773,773
774,774
775,775
776,807
777,419
778,778
779,779
780,780
781,781
782,782
783,783
784,784
785,785
786,482
787,787
788,788
789,789
790,793
791,791
792,763
793,793
794,794
795,795
796,796
797,797
798,798
799,799
800,800
801,801
802,497
803,803
804,804
805,805
806,806
807,807
808,808
809,809
810,810
811,811
812,812
813,813
814,814
815,778
816,816
817,817
819,819
820,820
821,821
822,822
823,48
824,824
825,788
826,826
827,827
828,828
829,829
830,830
831,831
832,832
833,833
834,834
835,835
836,836
837,837
838,838
839,839
840,840
841,935
842,842
843,843
844,844
845,845
846,846
847,850
848,848
849,849
850,840
851,851
852,852
853,853
854,854
855,855
856,856
857,857
858,858
859,859
860,860
861,861
862,35
863,863
864,864
865,865
866,866
867,867
868,868
869,869
870,870
871,144
872,872
873,873
874,874
875,948
876,876
877,877
878,878
879,879
880,629
881,527
882,882
883,883
884,884
885,885
886,886
887,887
888,888
889,889
890,890
891,891
892,277
893,893
894,894
895,895
896,351
897,897
898,258
899,899
900,900
901,901
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,613
910,910
911,911
912,912
913,913
914,645
915,915
916,916
917,917
918,918
919,919
920,920
921,921
922,922
923,923
924,924
925,925
926,926
927,927
928,928
929,929
930,930
931,931
932,459
933,933
934,934
935,935
936,936
937,937
938,938
939,302
940,940
941,568
942,942
943,943
944,650
945,945
946,946
947,947
948,948
949,949
950,950
951,951
952,952
953,375
954,954
955,955
956,149
957,629
958,958
959,959
960,960
961,961
962,962
963,963
964,48
965,279
966,966
967,967
968,968
969,969
970,970
971,971
972,198
973,938
974,974
975,975
976,976
977,977
978,978
979,949
980,980
981,981
982,982
983,983
984,984
985,985
986,639
987,987
988,988
989,989
990,990
991,991
992,992
993,993
994,994
995,995
996,996
997,997
998,998
999,999
747,747
748,493
749,749
750,750
751,751
752,752
753,702
754,754
755,755
756,681
757,757
758,106
759,759
760,956
761,601
762,762
763,763
764,764
765,765
766,766
767,512
768,795
769,769
770,770
771,771
772,772
773,773
774,687
775,775
776,776
777,879
778,778
779,779
780,780
781,781
782,221
783,783
784,784
785,785
786,390
787,787
788,788
789,789
790,790
791,791
792,792
793,808
794,764
795,795
796,796
797,797
798,798
799,799
800,800
801,801
802,802
803,803
804,804
805,805
806,806
807,119
808,808
809,809
810,810
811,811
812,812
813,813
814,814
815,815
816,816
817,817
818,669
819,819
820,820
821,821
822,822
823,823
824,824
825,825
826,826
827,801
828,267
829,829
830,830
831,831
832,832
833,832
834,834
835,205
836,836
837,837
838,838
839,839
840,840
841,841
842,842
843,843
844,844
845,845
846,846
847,512
848,849
849,849
850,543
851,851
852,852
853,853
854,854
855,855
856,856
857,851
858,858
859,859
860,538
861,275
862,390
863,863
864,864
865,865
866,866
867,867
868,868
869,869
870,870
871,871
872,964
873,574
874,874
875,875
876,876
877,877
878,762
879,879
880,880
881,881
882,882
883,883
884,762
885,885
886,682
887,267
888,888
889,889
890,890
891,891
892,892
893,893
894,894
895,895
896,896
897,897
898,898
899,899
900,900
901,901
902,468
903,903
904,904
905,905
906,906
907,835
908,568
909,909
910,910
911,911
912,912
913,913
914,914
915,444
916,916
917,917
918,918
919,919
920,544
921,921
922,711
923,923
924,924
925,925
926,926
927,927
928,928
929,604
930,930
931,931
932,932
933,933
934,934
935,935
936,936
937,937
938,938
939,214
940,940
941,941
942,781
943,943
944,38
945,781
946,946
947,947
948,948
949,822
950,950
951,951
952,952
953,953
954,954
955,955
956,966
957,835
958,958
959,959
960,960
961,961
962,962
963,963
964,964
965,279
966,966
967,967
968,968
969,969
970,636
971,462
972,972
973,938
974,974
975,975
976,976
977,784
978,978
979,979
980,980
981,981
982,982
983,983
984,632
985,985
986,986
987,987
988,988
989,866
990,978
991,991
992,992
993,993
994,994
995,995
996,996
997,997
998,998
999,866
699,699
700,700
701,701
702,702
703,268
704,675
705,705
706,706
707,707
708,806
709,709
710,710
711,711
712,24
713,713
714,714
715,714
716,716
717,717
718,718
719,719
720,720
721,721
722,722
723,723
724,724
725,725
726,726
727,727
728,728
729,729
730,730
731,731
732,732
733,733
734,734
735,735
736,736
737,737
738,738
739,764
740,218
741,741
742,742
743,743
744,744
745,745
699,699
700,700
701,701
702,702
703,268
704,4
705,705
706,296
707,707
708,4
709,709
710,217
711,78
712,712
713,131
714,715
715,715
716,716
717,717
718,552
719,719
720,720
721,721
722,722
723,723
724,724
725,364
726,356
727,4
728,728
729,729
730,189
731,142
732,732
733,373
734,734
735,735
736,736
737,737
738,738
739,739
740,378
741,366
742,742
743,743
744,744
745,87
746,746
747,190
748,748
749,126
750,750
751,751
752,376
753,753
754,199
755,755
756,681
757,757
758,287
759,490
760,114
761,112
762,762
763,763
764,697
765,765
766,766
767,767
768,224
769,769
770,68
771,286
772,772
773,773
774,774
775,88
776,776
777,879
778,778
779,91
780,91
781,183
782,37
783,152
784,784
785,785
786,64
787,132
788,32
789,789
790,66
791,791
792,792
793,336
794,794
795,185
796,96
797,797
798,496
799,799
800,800
801,209
802,802
803,803
804,804
805,83
806,312
807,807
808,808
809,809
810,810
811,811
812,812
813,35
814,286
815,815
816,816
817,138
818,818
819,819
820,820
821,821
822,822
823,168
824,87
825,812
826,826
827,827
828,58
829,829
830,14
831,831
832,120
833,120
834,834
835,38
836,836
837,164
838,168
839,839
840,840
841,841
842,842
843,114
844,108
845,845
846,846
847,847
848,848
849,849
850,850
851,851
852,852
853,853
854,854
855,855
856,856
857,857
858,289
859,859
860,44
861,861
862,64
863,863
864,864
865,865
866,119
867,867
868,868
869,869
870,189
871,183
872,87
873,873
874,178
875,183
876,178
877,877
878,878
879,879
880,138
881,881
882,882
883,317
884,884
885,885
886,682
887,169
888,148
889,285
890,890
891,891
892,216
893,893
894,85
895,895
896,896
897,897
898,898
899,305
900,900
901,901
902,87
903,903
904,904
905,905
906,172
907,284
908,908
909,213
910,910
911,911
912,912
913,115
914,528
915,112
916,916
917,917
918,918
919,170
920,176
921,102
922,922
923,923
924,924
925,31
926,926
927,162
928,181
929,162
930,930
931,931
932,618
933,234
934,934
935,935
936,936
937,179
938,973
939,142
940,195
941,87
942,108
943,943
944,944
945,945
946,946
947,884
948,948
949,949
950,81
951,217
952,952
953,953
954,954
955,130
956,114
957,138
958,958
959,2
960,960
961,961
962,962
963,963
964,119
965,102
966,35
967,967
968,968
969,187
970,680
971,971
972,242
973,973
974,974
975,383
976,177
977,306
978,43
979,979
980,980
981,114
982,982
983,340
984,984
985,241
986,186
987,97
988,397
989,323
990,241
991,991
992,93
993,993
994,376
995,385
996,996
997,997
998,998
999,39
